customer_id,label
69981,good
83170,good
175489,good
177953,good
477094,fraud
255280,fraud
424211,good
568900,uncertain
352252,good
103795,good
35760,good
355759,good
208430,fraud
81217,uncertain
112288,uncertain
395110,good
476509,fraud
207709,good
261616,good
340736,good
334338,good
412888,credit default
40324,good
516095,uncertain
495833,good
424608,uncertain
150658,fraud
35885,uncertain
120926,good
210123,good
90530,uncertain
51590,uncertain
60959,uncertain
91849,good
256399,good
481012,good
246590,good
233455,credit default
523471,uncertain
576881,uncertain
207835,credit default
27230,uncertain
25050,recovered bad
321190,fraud
128008,recovered bad
19784,recovered bad
359015,good
159095,recovered bad
429025,uncertain
29234,good
71930,good
290223,uncertain
26239,uncertain
549614,good
477709,fraud
316901,good
259755,good
97349,fraud
292362,uncertain
295771,uncertain
84068,good
456552,uncertain
60926,recovered bad
256877,good
533352,fraud
55793,credit default
530015,uncertain
462754,uncertain
150605,good
69774,credit default
435382,good
473481,uncertain
14945,good
258998,uncertain
469524,uncertain
60519,fraud
463232,uncertain
127549,fraud
126911,good
344077,good
260900,uncertain
296789,good
533241,uncertain
48828,fraud
120156,good
375332,recovered good
115863,good
551835,uncertain
226302,uncertain
298451,uncertain
136877,good
161578,fraud
223386,fraud
421793,good
173945,uncertain
517751,uncertain
31241,credit default
507939,good
59697,uncertain
3294,good
74389,credit default
420913,uncertain
165273,good
495737,credit default
278458,good
226108,good
492412,fraud
345992,uncertain
566224,uncertain
407266,uncertain
317939,good
435298,uncertain
23896,good
55152,recovered good
142993,good
547585,uncertain
161294,good
169461,good
106309,fraud
56882,fraud
479101,good
247795,good
369009,uncertain
190333,credit default
491930,fraud
196285,recovered good
62661,recovered good
305171,good
264729,good
91566,credit default
433672,credit default
554114,uncertain
541981,uncertain
265477,uncertain
120696,fraud
297026,good
164284,uncertain
22745,uncertain
226882,fraud
179777,credit default
448613,uncertain
33823,good
345790,uncertain
181318,good
286753,good
10158,good
81427,recovered good
39649,credit default
49642,fraud
20762,recovered good
208439,uncertain
375000,uncertain
162665,good
374489,fraud
202277,uncertain
189446,recovered bad
177913,uncertain
76379,uncertain
402411,good
551536,uncertain
71076,good
399847,good
379576,recovered good
181503,credit default
9497,recovered bad
213703,good
539833,uncertain
150268,recovered good
29658,recovered bad
117653,good
229524,fraud
398222,good
435499,uncertain
136686,credit default
60492,good
365432,good
31649,uncertain
280712,good
78279,uncertain
439261,fraud
176534,good
414402,good
291813,good
519623,uncertain
527846,uncertain
124841,credit default
178766,good
242033,good
305665,uncertain
350412,good
491993,uncertain
176531,good
21309,credit default
46696,recovered good
323604,good
189514,credit default
544653,good
89078,credit default
393750,good
357619,good
422268,good
217044,good
402309,uncertain
232712,good
383699,good
392014,good
57687,recovered bad
97450,uncertain
200950,uncertain
376795,good
9382,credit default
219341,good
506072,uncertain
3561,good
412572,recovered bad
61627,recovered bad
411583,good
96097,fraud
155494,good
188989,good
61115,uncertain
84134,fraud
518635,uncertain
455614,fraud
65618,credit default
22058,recovered bad
6897,recovered good
60209,recovered bad
102000,uncertain
305076,credit default
501997,uncertain
234747,uncertain
59147,uncertain
472893,credit default
477596,uncertain
124171,recovered bad
3790,recovered bad
85743,good
44366,good
367545,uncertain
156751,credit default
533548,good
404848,good
269428,good
72652,fraud
248265,uncertain
380031,credit default
507374,uncertain
197491,good
567331,uncertain
147370,good
59509,fraud
322024,good
443179,good
251420,uncertain
91284,good
268028,uncertain
225638,good
106377,recovered bad
27453,recovered bad
408809,credit default
185165,good
224471,recovered bad
162708,good
173715,uncertain
195464,good
119022,uncertain
112238,credit default
415011,uncertain
462919,good
454089,uncertain
205928,good
66339,fraud
319780,credit default
78794,fraud
495263,uncertain
149476,good
3779,good
231158,uncertain
193993,uncertain
489314,good
43772,recovered good
186066,good
283480,credit default
230382,good
270288,credit default
542791,uncertain
190852,credit default
323683,good
224953,uncertain
338429,fraud
560005,fraud
429599,recovered bad
153387,uncertain
83168,credit default
494839,good
52173,good
297928,fraud
134367,recovered bad
45829,good
524597,uncertain
530517,uncertain
258534,uncertain
269738,uncertain
103916,credit default
214326,good
385498,uncertain
198347,uncertain
351966,good
140831,uncertain
134589,credit default
395330,good
182367,uncertain
84401,good
159371,good
275102,good
31811,recovered good
431554,uncertain
137777,uncertain
267441,uncertain
107290,fraud
440296,credit default
337641,uncertain
316304,good
385348,good
103622,good
229039,good
83697,recovered good
426597,recovered good
333800,good
398527,good
36659,good
292400,uncertain
207684,uncertain
473441,uncertain
423179,good
59894,credit default
133912,good
351159,uncertain
487524,good
220226,good
341994,uncertain
13675,recovered bad
203349,good
16779,good
539084,uncertain
192156,uncertain
107228,fraud
110700,credit default
421254,fraud
109758,good
490291,uncertain
217686,good
508141,uncertain
46328,uncertain
189754,good
555204,uncertain
291325,recovered bad
231196,recovered good
400062,good
285360,credit default
131258,good
369254,uncertain
19615,uncertain
39395,uncertain
265330,fraud
557126,uncertain
14699,credit default
161040,good
76534,good
260550,good
26047,good
43285,fraud
362560,uncertain
33869,credit default
187279,credit default
362959,good
385493,uncertain
496660,uncertain
498570,uncertain
522217,good
263482,recovered bad
278843,good
339963,uncertain
347264,uncertain
445347,good
261612,uncertain
282177,uncertain
356869,good
226467,good
200567,good
120367,good
516386,uncertain
184196,good
2014,uncertain
236884,uncertain
92531,good
174256,uncertain
176261,good
592276,fraud
129414,recovered good
304660,good
464540,uncertain
1164,recovered good
471459,uncertain
182061,good
434462,recovered good
573536,uncertain
268761,good
41225,uncertain
165264,uncertain
401233,good
302437,recovered bad
8279,uncertain
34335,recovered bad
235153,good
198426,good
283919,recovered good
50865,uncertain
213724,good
544388,uncertain
5473,credit default
16301,credit default
145280,recovered good
224370,good
213353,good
208331,uncertain
321619,good
58606,recovered good
146827,good
207908,good
421164,good
319023,uncertain
242511,good
420214,good
303789,good
382113,uncertain
517242,uncertain
289863,uncertain
489482,fraud
140293,good
368263,good
40951,uncertain
498809,good
347829,uncertain
367705,uncertain
59199,good
90864,uncertain
480908,good
